 id |            title             | category |                                                                                                                                                                                                                                                            instructions                                                                                                                                                                                                                                                             |                               image                               |                   youtube                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ingredients                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  3 | Lamb Rogan josh              | Lamb     | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +| https://www.themealdb.com/images/media/meals/vvstvq1487342592.jpg | https://www.youtube.com/watch?v=NZVo32n7iS8 | [{"ingredient": "Onion", "measurement": "2 quartered"}, {"ingredient": "Sunflower Oil", "measurement": "4 tbsp"}, {"ingredient": "Garlic", "measurement": "4 cloves"}, {"ingredient": "Ginger", "measurement": "Thumb sized peeled and very finely grated"}, {"ingredient": "Madras Paste", "measurement": "2 tbsp"}, {"ingredient": "Paprika", "measurement": "2 tsp"}, {"ingredient": "cinnamon stick", "measurement": "1"}, {"ingredient": "Cardamom", "measurement": "6 bashed to break shells"}, {"ingredient": "Clove", "measurement": "4"}, {"ingredient": "Bay Leaf", "measurement": "2"}, {"ingredient": "Tomato Purée", "measurement": "1 tbsp"}, {"ingredient": "Lamb", "measurement": "1kg cubed"}, {"ingredient": "Greek yogurt", "measurement": "150ml"}, {"ingredient": "Coriander", "measurement": "Garnish chopped "}]
    |                              |          | Put the onions in a food processor and whizz until very finely chopped. Heat the oil in a large heavy-based pan, then fry the onion with the lid on, stirring every now and then, until it is really golden and soft. Add the garlic and ginger, then fry for 5 mins more.\r                                                                                                                                                                                                                                                       +|                                                                   |                                             | 
    |                              |          | Tip the curry paste, all the spices and the bay leaves into the pan, with the tomato purée. Stir well over the heat for about 30 secs, then add the meat and 300ml water. Stir to mix, turn down the heat, then add the yogurt.\r                                                                                                                                                                                                                                                                                                  +|                                                                   |                                             | 
    |                              |          | Cover the pan, then gently simmer for 40-60 mins until the meat is tender and the sauce nice and thick. Serve scattered with coriander, with plain basmati or pilau rice.                                                                                                                                                                                                                                                                                                                                                           |                                                                   |                                             | 
  4 | Tunisian Lamb Soup           | Lamb     | Add the lamb to a casserole and cook over high heat. When browned, remove from the heat and set aside.\r                                                                                                                                                                                                                                                                                                                                                                                                                           +| https://www.themealdb.com/images/media/meals/t8mn9g1560460231.jpg | https://www.youtube.com/watch?v=w1qgTQmLRe4 | [{"ingredient": "Lamb Mince", "measurement": "500g"}, {"ingredient": "Garlic", "measurement": "2 cloves minced"}, {"ingredient": "Onion", "measurement": "1"}, {"ingredient": "Spinach", "measurement": "300g"}, {"ingredient": "Tomato Puree", "measurement": "3 tbs"}, {"ingredient": "Cumin", "measurement": "1 tbs"}, {"ingredient": "Chicken Stock", "measurement": "1 Litre"}, {"ingredient": "Harissa Spice", "measurement": "3 tsp"}, {"ingredient": "Chickpeas", "measurement": "400g"}, {"ingredient": "Lemon Juice", "measurement": "1/2 "}, {"ingredient": "Macaroni", "measurement": "150g"}, {"ingredient": "Salt", "measurement": "Pinch"}, {"ingredient": "Pepper", "measurement": "Pinch"}]
    |                              |          | Keep a tablespoon of fat in the casserole and discard the rest. Reduce to medium heat then add the garlic, onion and spinach and cook until the onion is translucent and the spinach wilted or about 5 minutes.\r                                                                                                                                                                                                                                                                                                                  +|                                                                   |                                             | 
    |                              |          | Return the lamb to the casserole with the onion-spinach mixture, add the tomato puree, cumin, harissa, chicken, chickpeas, lemon juice, salt and pepper in the pan. Simmer over low heat for about 20 minutes.\r                                                                                                                                                                                                                                                                                                                   +|                                                                   |                                             | 
    |                              |          | Add the pasta and cook for 15 minutes or until pasta is cooked.                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                   |                                             | 
  5 | Croatian lamb peka           | Beef     | Preheat oven to 200°C fan / 220°C / 425°F / Gas mark 7\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| https://www.themealdb.com/images/media/meals/pn59o51628769837.jpg | https://www.youtube.com/watch?v=K0ipnz4fwJI | [{"ingredient": "Potatoes", "measurement": "600g"}, {"ingredient": "Courgettes", "measurement": "1 chopped"}, {"ingredient": "Carrots", "measurement": "1 chopped"}, {"ingredient": "Green Pepper", "measurement": "1 chopped"}, {"ingredient": "Aubergine", "measurement": "1 small"}, {"ingredient": "Onion", "measurement": "1 Large Chopped"}, {"ingredient": "Lamb Shoulder", "measurement": "800g"}, {"ingredient": "Garlic Sauce", "measurement": "1 tbs"}, {"ingredient": "Tomato Puree", "measurement": "1 tbs"}, {"ingredient": "Olive Oil", "measurement": "80 ml "}, {"ingredient": "Thyme", "measurement": "Sprinking"}, {"ingredient": "White Wine", "measurement": "250ml"}, {"ingredient": "Pepper", "measurement": "Pinch"}]
    |                              |          | If you have not bought diced lamb, cut your lamb shoulder or leg into large chunks and place to one side.\r                                                                                                                                                                                                                                                                                                                                                                                                                        +|                                                                   |                                             | 
    |                              |          | Chunks of chopped lamb of a red chopping board\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|                                                                   |                                             | 
    |                              |          | Make oil marinade -\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +|                                                                   |                                             | 
    |                              |          | Mix 80ml of olive oil in a bowl with garlic puree, sundried tomato puree ,black pepper and salt.\r                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | olive oil, gia sundried tomato puree and gia garlic puree and black pepper mixed together in a silver bowl to make Croatian peka\r                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Add potatoes and vegetables into a large lidded casserole dish.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                                   |                                             | 
    |                              |          | Chopped up vegetables which consist of chopped up red onion, courgette, potatoes red peppers in a cast iron pan\r                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                                   |                                             | 
    |                              |          | Place diced lamb on top of the vegetables, pour the marinade and wine over the top.\r                                                                                                                                                                                                                                                                                                                                                                                                                                              +|                                                                   |                                             | 
    |                              |          | Chunks of lamb covered in in a sundried tomato oil sauce which is on top of chopped red onion, aubergine, courgette and potatoes in a cast iron pan\r                                                                                                                                                                                                                                                                                                                                                                              +|                                                                   |                                             | 
    |                              |          | Add the rosemary, thyme and sage, trying to keep the herbs on top.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                               +|                                                                   |                                             | 
    |                              |          | So you can easily remove the herb stalks once cooked.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +|                                                                   |                                             | 
    |                              |          | Chunks of lamb coated in a sundried tomato oil sauce and covered with thyme, rosemary and sage which is on top of chopped red onion, aubergine, courgette and potatoes in a cast iron pan\r                                                                                                                                                                                                                                                                                                                                        +|                                                                   |                                             | 
    |                              |          | Place lid on the casserole dish and cook for 1hr 30 minute\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +|                                                                   |                                             | 
    |                              |          | If you do not have a lid cover very well with kitchen foil\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +|                                                                   |                                             | 
    |                              |          | Cast iron dish with lid on in the oven\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|                                                                   |                                             | 
    |                              |          | Take the lid off, remove any thick herb stems. Stir in 2 tbsp of olive oil.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                      +|                                                                   |                                             | 
    |                              |          | Cook for a further 20-30 mins.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +|                                                                   |                                             | 
    |                              |          | Cooked Croatian Lamb Peka in a cast iron pan in the oven\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +|                                                                   |                                             | 
    |                              |          | Serve with fresh homemade bread to dip into the juices.                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                   |                                             | 
  6 | Lamb and Potato pie          | Lamb     | Dust the meat with flour to lightly coat.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +| https://www.themealdb.com/images/media/meals/sxrpws1511555907.jpg | https://www.youtube.com/watch?v=NCyPaaUNYUk | [{"ingredient": "Lamb Shoulder", "measurement": "500g"}, {"ingredient": "Flour", "measurement": "1 tbls"}, {"ingredient": "Vegetable Oil", "measurement": "Dash"}, {"ingredient": "Onion", "measurement": "1 sliced"}, {"ingredient": "Carrots", "measurement": "2 sliced"}, {"ingredient": "Vegetable Stock", "measurement": "350ml/12fl"}, {"ingredient": "Potatoes", "measurement": "500g"}, {"ingredient": "Shortcrust Pastry", "measurement": "450g"}, {"ingredient": "Eggs", "measurement": "To Glaze"}]
    |                              |          | Heat enough vegetable oil in a large saucepan to fill the base, and fry the onion and meat until lightly browned. Season with salt and pepper.\r                                                                                                                                                                                                                                                                                                                                                                                   +|                                                                   |                                             | 
    |                              |          | Add the carrots, stock and more seasoning to taste.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +|                                                                   |                                             | 
    |                              |          | Bring to the boil, cover and reduce the heat to a simmer. Simmer for at least an hour or until the meat is tender. Take your time cooking the meat, the longer you leave it to cook, the better the flavour will be.\r                                                                                                                                                                                                                                                                                                             +|                                                                   |                                             | 
    |                              |          | Preheat the oven to 180C/350F/Gas 4.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +|                                                                   |                                             | 
    |                              |          | Add the drained potato cubes to the lamb.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +|                                                                   |                                             | 
    |                              |          | Turn the mixture into a pie dish or casserole and cover with the shortcrust pastry. Make three slits in the top of the pastry to release any steam while cooking.\r                                                                                                                                                                                                                                                                                                                                                                +|                                                                   |                                             | 
    |                              |          | Brush with beaten egg and bake for about 40 minutes, until the pastry is golden brown.\r                                                                                                                                                                                                                                                                                                                                                                                                                                           +|                                                                   |                                             | 
    |                              |          | Serve.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                                   |                                             | 
  7 | Stuffed Lamb Tomatoes        | Lamb     | Heat oven to 180C/160C fan/gas 4. Slice the tops off the tomatoes and reserve. Scoop out most of the pulp with a teaspoon, being careful not to break the skin. Finely chop the pulp, and keep any juices. Sprinkle the insides of the tomatoes with a little sugar to take away the acidity, then place them on a baking tray.\r                                                                                                                                                                                                  +| https://www.themealdb.com/images/media/meals/u55lbp1585564013.jpg | https://www.youtube.com/watch?v=KfJp-QfrCz4 | [{"ingredient": "Tomatoes", "measurement": "4 large"}, {"ingredient": "Sugar", "measurement": "Pinch"}, {"ingredient": "Olive Oil", "measurement": "4 tbs"}, {"ingredient": "Onion", "measurement": "1 chopped"}, {"ingredient": "Garlic Clove", "measurement": "2 finely chopped"}, {"ingredient": "Lamb", "measurement": "200g"}, {"ingredient": "Cinnamon", "measurement": "1 tbs"}, {"ingredient": "Tomato Puree", "measurement": "2 tbs chopped"}, {"ingredient": "Rice", "measurement": "50g"}, {"ingredient": "Chicken Stock", "measurement": "100ml"}, {"ingredient": "Dill", "measurement": "4 tbs"}, {"ingredient": "Chopped Parsley", "measurement": "2 tbs"}, {"ingredient": "Mint", "measurement": "1 tbs"}]
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Heat 2 tbsp olive oil in a large frying pan, add the onion and garlic, then gently cook for about 10 mins until soft but not coloured. Add the lamb, cinnamon and tomato purée, turn up the heat, then fry until the meat is browned. Add the tomato pulp and juice, the rice and the stock. Season generously. Bring to the boil, then simmer for 15 mins or until the rice is tender and the liquid has been absorbed. Set aside to cool a little, then stir in the herbs.\r                                                     +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Stuff the tomatoes up to the brim, top tomatoes with their lids, drizzle with 2 tbsp more olive oil, sprinkle 3 tbsp water into the tray, then bake for 35 mins. Serve with salad and crusty bread, hot or cold.                                                                                                                                                                                                                                                                                                                    |                                                                   |                                             | 
  8 | Lamb Tzatziki Burgers        | Lamb     | Tip the bulghar into a pan, cover with water and boil for 10 mins. Drain really well in a sieve, pressing out any excess water.\r                                                                                                                                                                                                                                                                                                                                                                                                  +| https://www.themealdb.com/images/media/meals/k420tj1585565244.jpg | https://www.youtube.com/watch?v=s7_TF4ZHjPc | [{"ingredient": "Bulgur Wheat", "measurement": "25g"}, {"ingredient": "Lamb Mince", "measurement": "500g"}, {"ingredient": "Cumin", "measurement": "1 tsp "}, {"ingredient": "Coriander", "measurement": "1 tsp "}, {"ingredient": "Paprika", "measurement": "1 tsp "}, {"ingredient": "Garlic", "measurement": "1 clove finely chopped"}, {"ingredient": "Olive Oil", "measurement": "For frying"}, {"ingredient": "Bun", "measurement": "4"}, {"ingredient": "Cucumber", "measurement": "Grated"}, {"ingredient": "Greek Yogurt", "measurement": "200g"}, {"ingredient": "Mint", "measurement": "2 tbs"}]
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | To make the tzatziki, squeeze and discard the juice from the cucumber, then mix into the yogurt with the chopped mint and a little salt.\r                                                                                                                                                                                                                                                                                                                                                                                         +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Work the bulghar into the lamb with the spices, garlic (if using) and seasoning, then shape into 4 burgers. Brush with a little oil and fry or barbecue for about 5 mins each side until cooked all the way through. Serve in the buns (toasted if you like) with the tzatziki, tomatoes, onion and a few mint leaves.                                                                                                                                                                                                              |                                                                   |                                             | 
  9 | Lamb and Lemon Souvlaki      | Lamb     | Pound the garlic with sea salt in a pestle and mortar (or use a small food processor), until the garlic forms a paste. Whisk together the oil, lemon juice, zest, dill and garlic. Mix in the lamb and combine well. Cover and marinate for at least 2 hrs or overnight in the fridge. If you’re going to use bamboo skewers, soak them in cold water.\r                                                                                                                                                                           +| https://www.themealdb.com/images/media/meals/rjhf741585564676.jpg | https://www.youtube.com/watch?v=krR4rhjR75Y | [{"ingredient": "Garlic", "measurement": "2 cloves"}, {"ingredient": "Sea Salt", "measurement": "2 tsp"}, {"ingredient": "Olive Oil", "measurement": "4 tbs"}, {"ingredient": "Lemon", "measurement": "Zest and juice of 1"}, {"ingredient": "Dill", "measurement": "1 tbs"}, {"ingredient": "Lamb Leg", "measurement": "750g"}, {"ingredient": "Pita Bread", "measurement": "To serve"}]
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | If you’ve prepared the lamb the previous day, take it out of the fridge 30 mins before cooking. Thread the meat onto the soaked or metal skewers. Heat the grill to high or have a hot griddle pan or barbecue ready. Cook the skewers for 2-3 mins on each side, basting with the remaining marinade. Heat the pitta or flatbreads briefly, then stuff with the souvlaki. Add Greek salad (see 'Goes well with', right) and Tzatziki (below), if you like.                                                                         |                                                                   |                                             | 
 10 | Lamb tomato and sweet spices | Lamb     | Use pickled vine leaves here, preserved in brine. Small delicate leaves are better than the large bristly ones but, if only large leaves are to hand, then trim them to roughly 12 by 12 cms so that you don't get too many layers of leaves around the filling. And remove any stalks. Drain the preserved leaves, immerse them in boiling water for 10 minutes and then leave to dry on a tea towel before use. \r                                                                                                               +| https://www.themealdb.com/images/media/meals/qtwtss1468572261.jpg | https://www.youtube.com/watch?v=vaZb1MnFBgA | [{"ingredient": "olive oil", "measurement": "2 tbsp"}, {"ingredient": "ginger", "measurement": "4cm piece finely chopped"}, {"ingredient": "garlic", "measurement": "2 cloves peeled and chopped"}, {"ingredient": "tomatoes", "measurement": "800g peeled and chopped "}, {"ingredient": "lemon juice", "measurement": "2 tbsp"}, {"ingredient": "caster sugar", "measurement": "1 tsp"}, {"ingredient": "vine leaves", "measurement": "50"}, {"ingredient": "fennel bulb", "measurement": "1 large"}, {"ingredient": "lamb mince", "measurement": "400g"}, {"ingredient": "onion", "measurement": "1 medium"}, {"ingredient": "potato", "measurement": "1 small peeled and coarsely grated"}, {"ingredient": "basmati rice", "measurement": "2 tbsp"}, {"ingredient": "chopped parsley", "measurement": "2 tbsp"}, {"ingredient": "coriander", "measurement": "2 tbsp chopped"}, {"ingredient": "lemon juice", "measurement": "1 tbsp"}, {"ingredient": "garlic", "measurement": "2 cloves"}, {"ingredient": "clove", "measurement": "½ tsp ground"}, {"ingredient": "cinnamon", "measurement": "½ tsp ground "}, {"ingredient": "tomatoes", "measurement": "2 medium"}]
    |                              |          | Basmati rice with butter and pine nuts is an ideal accompaniment. Couscous is great, too. Serves four.\r                                                                                                                                                                                                                                                                                                                                                                                                                           +|                                                                   |                                             | 
    |                              |          | First make the filling. Put all the ingredients, apart from the tomatoes, in a bowl. Cut the tomatoes in half, coarsely grate into the bowl and discard the skins. Add half a teaspoon of salt and some black pepper, and stir. Leave on the side, or in the fridge, for up to a day. Before using, gently squeeze with your hands and drain away any juices that come out.\r                                                                                                                                                      +|                                                                   |                                             | 
    |                              |          | To make the sauce, heat the oil in a medium pan. Add the ginger and garlic, cook for a minute or two, taking care not to burn them, then add the tomato, lemon juice and sugar. Season, and simmer for 20 minutes.\r                                                                                                                                                                                                                                                                                                               +|                                                                   |                                             | 
    |                              |          | While the sauce is bubbling away, prepare the vine leaves. Use any torn or broken leaves to line the base of a wide, heavy saucepan. Trim any leaves from the fennel, cut it vertically into 0.5cm-thick slices and spread over the base of the pan to cover completely.\r                                                                                                                                                                                                                                                         +|                                                                   |                                             | 
    |                              |          | Lay a prepared vine leaf (see intro) on a work surface, veiny side up. Put two teaspoons of filling at the base of the leaf in a 2cm-long by 1cm-wide strip. Fold the sides of the leaf over the filling, then roll it tightly from bottom to top, in a cigar shape. Place in the pan, seam down, and repeat with the remaining leaves, placing them tightly next to each other in lines or circles (in two layers if necessary).\r                                                                                                +|                                                                   |                                             | 
    |                              |          | Pour the sauce over the leaves (and, if needed, add water just to cover). Place a plate on top, to weigh the leaves down, then cover with a lid. Bring to a boil, reduce the heat and cook on a bare simmer for 70 minutes. Most of the liquid should evaporate. Remove from the heat, and leave to cool a little - they are best served warm. When serving, bring to the table in the pan - it looks great. Serve a few vine leaves and fennel slices with warm rice. Spoon the braising juices on top and garnish with coriander. |                                                                   |                                             | 
(10 rows)

